Index,TimeStamp (s),Fe (g),La (g),Ce (g),Th (g),Nd (g),Pr (g)
19367,23.0080,,,3.612E-17,,,
19414,23.0638,,,7.866E-16,,,
19541,23.2147,,4.340E-16,1.749E-15,,,
19680,23.3798,,,7.530E-16,,,
19776,23.4939,,,5.775E-15,,,
19802,23.5248,,,5.433E-17,,,
19914,23.6578,,,1.061E-16,,,
19927,23.6733,,,4.972E-17,,,
19957,23.7089,,,2.660E-16,,,
20041,23.8087,,,,,3.274E-17,
20377,24.2079,,1.333E-16,2.231E-16,,9.283E-17,1.739E-17
20419,24.2578,,,2.369E-16,,,
20454,24.2994,,,1.302E-15,,,
20484,24.3350,,1.006E-15,2.402E-15,1.936E-17,1.293E-15,2.631E-16
20710,24.6035,,2.465E-17,,,,
20960,24.9005,,,1.234E-16,,,
21054,25.0122,,,4.913E-16,,,
21145,25.1203,,,4.193E-15,,,
21180,25.1618,,,1.257E-16,,,
21281,25.2818,,,2.169E-17,,,
21382,25.4018,,5.505E-16,1.211E-15,,5.639E-16,1.400E-16
21464,25.4992,,,2.329E-16,,,
21470,25.5064,,,3.149E-17,,,
21483,25.5218,,,3.512E-16,,,
21567,25.6216,,,3.470E-17,,,
21898,26.0148,,,7.629E-17,,,
21945,26.0707,,,2.713E-17,,,
21970,26.1004,,,1.694E-16,,,
22179,26.3487,,4.178E-17,6.195E-17,,,
22205,26.3795,,,1.135E-16,,,
22404,26.6160,,,7.757E-17,,,
22543,26.7811,,,2.513E-17,,,
22690,26.9557,,,,,,
22714,26.9842,,,3.847E-17,,,
22867,27.1660,,,9.196E-17,,,
22977,27.2967,,,3.814E-17,,,
23091,27.4321,,,3.066E-16,,,
23194,27.5545,,3.031E-17,8.347E-17,,3.470E-17,
23365,27.7576,,,5.500E-16,,,
23422,27.8253,,,5.056E-17,,,
23437,27.8432,,,9.592E-16,,,
23625,28.0665,,1.158E-15,2.139E-15,,1.032E-15,3.486E-16
23634,28.0772,,,6.804E-17,,,
23798,28.2720,,,1.813E-16,,,
23899,28.3920,,,2.087E-16,,,
24132,28.6688,,,8.790E-16,,,
24370,28.9516,,,3.627E-16,,,
24521,29.1309,,,1.371E-15,,,
24807,29.4707,,,2.923E-16,,,
24997,29.6964,,,1.492E-16,,,
25024,29.7285,,,3.074E-17,,,
25124,29.8473,,,3.088E-17,,,
25203,29.9412,,,4.262E-17,,,
25350,30.1158,,,1.760E-16,,,
25363,30.1312,,,7.598E-16,,,
25518,30.3154,,,1.813E-16,,,
25544,30.3463,,,1.903E-16,,,
25566,30.3724,,,6.746E-17,,,
25723,30.5589,,,2.067E-16,,,
25766,30.6100,,6.159E-17,8.367E-17,,5.602E-17,
25768,30.6124,,,2.557E-17,,,
25872,30.7359,,,2.475E-16,,,
26319,31.2670,,,5.479E-16,,,
26368,31.3252,,,1.665E-16,,,
26518,31.5034,,,1.931E-16,,,
26532,31.5200,,,2.296E-17,,,
26552,31.5438,,,1.766E-16,,,
26601,31.6020,,1.683E-16,5.139E-16,,,
26840,31.8859,,,4.929E-16,,,
27005,32.0819,,,2.034E-16,,,
27106,32.2019,,,2.478E-17,,,
27111,32.2079,,,1.802E-16,,,
27147,32.2506,,,2.335E-16,,,
27278,32.4063,,,2.698E-17,,,
27382,32.5298,,6.336E-17,1.431E-16,,,
27441,32.5999,,,3.368E-16,,,
27460,32.6225,,,2.474E-17,,,
27465,32.6284,,,1.376E-16,,,
27797,33.0228,,,2.867E-16,,,
27807,33.0347,,,3.365E-16,,,
27812,33.0407,,,4.096E-16,,,
27882,33.1238,,,1.468E-16,,,
27890,33.1333,,,6.802E-16,,,
27920,33.1690,,1.090E-16,2.522E-16,,1.280E-16,3.587E-17
28282,33.5990,,9.738E-17,1.828E-16,,3.889E-17,
28338,33.6655,,,1.259E-16,,,
28475,33.8283,,,5.941E-16,,,
28498,33.8556,,,2.398E-16,,,
28663,34.0516,,,3.470E-17,,,
28817,34.2346,,,1.241E-16,,,
28998,34.4496,,,1.071E-16,,,
29092,34.5613,,,7.982E-16,,,
29319,34.8310,,,3.590E-17,,,
29515,35.0638,,,3.178E-16,,,
29718,35.3050,,,8.208E-17,,,
29742,35.3335,,,3.154E-16,,,
29875,35.4915,,,2.653E-17,,,
29899,35.5200,,9.550E-17,2.535E-16,,1.469E-16,3.381E-17
29929,35.5557,,7.654E-17,1.518E-16,,5.128E-17,2.651E-17
30001,35.6412,,,1.656E-16,,,
30006,35.6471,,,3.864E-16,,,
30180,35.8538,,5.881E-17,1.286E-16,,4.845E-17,1.539E-17
30183,35.8574,,,1.963E-16,,,
30315,36.0142,,,1.863E-16,,,
30336,36.0392,,,7.315E-17,,,
30345,36.0499,,,1.477E-16,,,
30361,36.0689,,,9.592E-16,,,
30425,36.1449,,,1.809E-16,,,
30538,36.2791,,,6.725E-17,,,
30693,36.4633,,,5.308E-16,,,
30781,36.5678,,,7.011E-16,,,
30802,36.5928,,,2.007E-15,,,
31088,36.9325,,,2.311E-16,,,
31153,37.0098,,2.714E-17,4.064E-17,,4.622E-17,
31176,37.0371,,,4.836E-16,,,
31394,37.2961,,,2.025E-15,,,
31440,37.3507,,,5.347E-17,,,
31575,37.5111,,,2.191E-17,,,
31785,37.7606,,,2.270E-17,,,
31914,37.9138,,,1.016E-16,,,
32003,38.0196,,,1.095E-16,,,
32198,38.2512,,,1.442E-16,,,
32295,38.3665,,,9.263E-17,,,
32339,38.4187,,,1.061E-16,,,
32419,38.5138,,2.830E-17,5.208E-17,,,
32483,38.5898,,,1.475E-16,,,
32488,38.5957,,,9.192E-16,,,
32503,38.6136,,,7.161E-16,,,
32596,38.7240,,,9.386E-16,,,
32630,38.7644,,,2.242E-17,,,
32985,39.1862,,3.877E-17,8.826E-17,,,
33098,39.3204,,,2.054E-16,,,
33114,39.3394,,,1.238E-16,,,
33132,39.3608,,,1.954E-16,,,
33344,39.6127,,,3.846E-17,,,
33368,39.6412,,,2.797E-17,,,
33521,39.8229,,4.123E-16,7.182E-16,,4.263E-16,9.300E-17
33654,39.9810,,2.919E-17,,,4.011E-17,
33658,39.9857,,,3.524E-15,,,
33684,40.0166,,,1.276E-16,,,
33786,40.1378,,,9.274E-17,,,
33865,40.2316,,,4.239E-16,,,
34062,40.4657,,,1.213E-16,,,
34068,40.4728,,2.533E-17,6.718E-17,,,
34074,40.4799,,,9.423E-17,,,
34109,40.5215,,,6.309E-16,,,
34201,40.6308,,,3.550E-17,,,
34214,40.6462,,,3.721E-16,,,
34275,40.7187,,2.789E-16,7.913E-16,,,
34286,40.7318,,,4.711E-16,,,
34376,40.8387,,,3.293E-17,,,
34436,40.9100,,,5.205E-16,,,
34627,41.1369,,2.628E-16,5.365E-16,,2.412E-16,6.728E-17
34705,41.2295,,,6.562E-16,,,
34821,41.3673,,,7.631E-16,,,
34866,41.4208,,,1.052E-15,,,
34971,41.5455,,,4.038E-16,,,
35002,41.5824,,,3.234E-17,,,
35124,41.7273,,,2.435E-17,,,
35148,41.7558,,,2.057E-15,,,
35188,41.8033,,,2.079E-16,,,
35240,41.8651,,,5.204E-17,,,
35350,41.9958,,,4.872E-16,,,
35511,42.1871,,,8.761E-17,,,
35515,42.1918,,,3.058E-17,,,
35527,42.2061,,,8.170E-16,,,
35661,42.3653,,,4.894E-16,,,
35667,42.3724,,,8.585E-17,,,
35815,42.5482,,,4.343E-16,,,
35877,42.6219,,,1.031E-16,,,
35964,42.7252,,,9.898E-16,,,
36231,43.0424,,,9.928E-17,,,
36435,43.2848,,,7.214E-17,,,
36470,43.3264,,,9.486E-16,,,
36555,43.4273,,,4.078E-16,,,
36558,43.4309,,,3.854E-16,,,
36596,43.4760,,,8.225E-17,,,
36628,43.5141,,4.668E-17,7.776E-17,,,
36729,43.6341,,,2.389E-17,,,
36946,43.8918,,,3.403E-17,,,
36955,43.9025,,,5.520E-16,,,
37019,43.9786,,,3.618E-17,,,
37278,44.2863,,,4.504E-17,,,
37387,44.4158,,,7.281E-17,,,
37405,44.4371,,,9.026E-17,,,
37505,44.5559,,,4.100E-17,,3.286E-17,
37670,44.7520,,1.301E-15,2.302E-15,2.233E-17,1.157E-15,3.397E-16
37755,44.8529,,,4.319E-15,,,
37827,44.9385,,,6.724E-17,,,
37872,44.9919,,,2.149E-17,,,
37905,45.0311,,,1.587E-16,,,
37985,45.1262,,,1.662E-16,,,
38110,45.2747,,,1.422E-16,,,
38148,45.3198,,,5.761E-17,,,
38184,45.3626,,,5.811E-16,,,
38200,45.3816,,,1.079E-15,,,
38785,46.0766,,,2.516E-17,,,
38791,46.0837,,,1.378E-16,,,
38954,46.2774,,,3.611E-16,,,
38992,46.3225,,,4.517E-16,,,
39063,46.4068,,6.690E-17,1.722E-16,,,2.152E-17
39317,46.7086,,2.831E-17,7.006E-17,,5.924E-17,
39392,46.7977,,,8.332E-17,,,
39405,46.8131,,,5.220E-17,,,
39417,46.8274,,,1.683E-15,,,
39444,46.8595,,,1.847E-16,,,
39496,46.9212,,,1.170E-16,,,
39729,47.1981,,,6.311E-16,,,
39804,47.2872,,,1.058E-16,,,
39989,47.5069,,,3.395E-17,,,
40018,47.5414,,,4.153E-16,,,
40236,47.8004,,,9.970E-16,,,
40253,47.8206,,,1.455E-15,,,
40398,47.9928,,,8.755E-17,,,
40470,48.0784,,,9.386E-16,,,
40561,48.1865,,7.399E-16,1.958E-15,,1.524E-16,2.997E-17
40577,48.2055,,,5.726E-16,,,
40619,48.2554,,,4.371E-17,,,
40748,48.4086,,,4.274E-17,,,
40931,48.6260,,,1.206E-15,,,
41209,48.9563,,,,,,
41247,49.0014,,,4.338E-16,,,
41310,49.0763,,,3.527E-17,,,
41321,49.0893,,,5.872E-16,,,
41334,49.1048,,1.361E-16,2.690E-16,,1.653E-16,3.588E-17
41436,49.2260,,,5.604E-16,,,
41462,49.2569,,,3.586E-17,,,
41467,49.2628,,,9.329E-16,,,
41492,49.2925,,,9.306E-17,,,
41588,49.4065,,,1.778E-16,,,
41644,49.4731,,,1.366E-16,,,
41698,49.5372,,,7.442E-16,,,
41786,49.6418,,,2.198E-16,,,
41814,49.6750,,,8.862E-16,,,
41832,49.6964,,,8.102E-16,,,
41903,49.7808,,,5.668E-17,,,
41960,49.8485,,1.000E-16,1.527E-16,,,
42087,49.9994,,,1.408E-16,,,
42095,50.0089,,,3.695E-16,,,
42155,50.0801,,,1.801E-16,,,
42239,50.1799,,,1.008E-15,,,
42415,50.3890,,1.556E-16,2.837E-16,,1.583E-16,2.530E-17
42434,50.4116,,,1.664E-16,,,
42486,50.4734,,,1.787E-16,,,
42653,50.6718,,,2.821E-16,,,
42661,50.6813,,,4.574E-16,,,
42870,50.9296,,,1.511E-16,,,
42995,51.0781,,2.094E-16,4.049E-16,,,
43065,51.1612,,,5.565E-17,,,
43111,51.2159,,,2.665E-16,,,
43223,51.3489,,,3.493E-17,,,
43243,51.3727,,,6.036E-16,,,
43257,51.3893,,,2.145E-16,,,
43655,51.8621,,,2.260E-16,,,
43904,52.1580,,,9.758E-17,,,
43917,52.1734,,7.893E-17,2.517E-16,,1.397E-16,2.050E-17
43933,52.1924,,,2.214E-16,,,
44108,52.4003,,,1.820E-16,,,
44159,52.4609,,,7.316E-16,,,
44355,52.6937,,,2.179E-17,,,
44456,52.8137,,,2.549E-16,,,
44573,52.9527,,,7.460E-17,,,
45185,53.6798,,,3.534E-16,,,
45473,54.0219,,,2.898E-17,,,
45681,54.2690,,9.911E-17,2.241E-16,,7.064E-17,1.729E-17
45721,54.3165,,,6.347E-16,,,
45909,54.5399,,,3.036E-16,,,
45947,54.5850,,8.053E-17,1.580E-16,,8.051E-17,2.008E-17
46135,54.8084,,,2.198E-17,,,
46249,54.9438,,,1.473E-16,,,
46755,55.5449,,,2.854E-16,,,
46847,55.6542,,,1.312E-16,,,
46917,55.7374,,,3.102E-15,,,
46990,55.8241,,6.532E-17,2.193E-16,,,
47160,56.0261,,,4.042E-16,,,
47311,56.2055,,3.010E-17,4.725E-17,,,
47542,56.4799,,,2.445E-17,,,
47558,56.4989,,,2.210E-16,,,
47710,56.6795,,,3.817E-17,,,
47870,56.8696,,,2.517E-16,,,
48104,57.1476,,,1.795E-16,,,
48115,57.1606,,,1.133E-16,,,
48308,57.3899,,,9.273E-17,,,
48390,57.4873,,,3.566E-17,,,
48437,57.5432,,,5.715E-16,,,
48550,57.6774,,,4.857E-17,,,
48574,57.7059,,,9.629E-17,,,
48761,57.9281,,,3.388E-16,,,
48791,57.9637,,,7.498E-16,,,
48846,58.0290,,,1.101E-16,,,
48860,58.0457,,,6.186E-17,,,
48875,58.0635,,,8.657E-16,,,
49006,58.2191,7.144E-15,,,,,
49119,58.3534,,,1.369E-16,,,
49281,58.5458,,,7.323E-16,,,
49329,58.6029,,,4.366E-16,,,
49351,58.6290,,,4.468E-17,,,
49404,58.6920,,,1.245E-16,,,
49465,58.7644,,,2.247E-16,,,
49531,58.8428,,,1.985E-15,,,
49592,58.9153,,,3.665E-16,,,
49609,58.9355,,,6.214E-16,,,
49770,59.1268,,,4.101E-16,,,
49784,59.1434,,,1.047E-15,,,
49867,59.2420,,1.044E-16,2.185E-16,,9.157E-17,2.121E-17
49919,59.3038,,,3.766E-16,,,
50168,59.5996,,,1.586E-15,,,
50281,59.7338,,,2.216E-16,,,
50476,59.9655,,,2.577E-16,,,
50604,60.1176,,2.812E-17,2.340E-17,,,
50644,60.1651,,,4.915E-16,,,
50884,60.4502,,5.016E-16,1.322E-15,,,
50997,60.5844,,,4.707E-17,,,
51209,60.8363,,,2.626E-17,,3.723E-17,
51271,60.9099,,,1.402E-16,,,
51311,60.9575,,,3.658E-16,,,
51322,60.9705,,,1.963E-16,,,
51399,61.0620,,,4.331E-17,,,
51535,61.2236,,,2.126E-16,,,
51554,61.2462,,3.241E-15,6.152E-15,1.546E-17,3.505E-15,8.015E-16
51627,61.3329,,,1.946E-16,,,
51742,61.4695,,2.380E-17,3.708E-17,,,
52027,61.8081,,,6.495E-16,,,
52304,62.1372,,,3.441E-16,,,
52319,62.1550,,9.994E-17,1.584E-16,,,
52339,62.1787,,,5.590E-17,,,
52355,62.1977,,,6.118E-16,,,
52625,62.5185,,,3.783E-16,,,
52710,62.6195,,,5.466E-16,,,
52767,62.6872,,,8.084E-16,,,
52809,62.7371,,,2.911E-17,,,
52837,62.7704,,,1.096E-15,,,
53189,63.1885,,,2.338E-16,,,
53243,63.2527,,,4.724E-16,,,
53418,63.4606,,,1.216E-16,,,
53476,63.5295,,,3.880E-17,,,
53566,63.6364,,,4.119E-17,,,
53600,63.6768,,,2.138E-17,,,
53654,63.7410,,,4.819E-16,,,
53686,63.7790,,,1.079E-15,,,
53773,63.8823,,,4.476E-16,,,
53832,63.9524,,6.389E-17,9.221E-17,,,
53867,63.9940,,,4.854E-16,,,
53869,63.9964,,1.094E-16,2.152E-16,,7.932E-17,2.164E-17
53909,64.0439,,,2.897E-16,,,
53911,64.0463,,,1.564E-16,,,
53943,64.0843,,7.281E-17,2.116E-16,,,
54110,64.2827,,2.139E-16,3.751E-16,,1.628E-16,2.309E-17
54218,64.4110,,,,,4.509E-17,
54330,64.5440,,,1.690E-16,,,
54446,64.6818,,,7.035E-17,,,
54475,64.7163,,,1.027E-16,,,
54498,64.7436,,,1.099E-16,,,
54509,64.7567,,,6.171E-17,,,
54802,65.1048,,,1.287E-15,,,
55003,65.3436,,,5.073E-16,,,
55011,65.3531,,,5.032E-17,,,
55163,65.5336,,,2.391E-16,,,
55278,65.6703,,,2.331E-16,,,
55377,65.7879,,,1.254E-15,,,
55465,65.8924,,,6.113E-17,,,
55555,65.9993,,,6.915E-16,,,
55585,66.0350,,,1.511E-16,,,
55601,66.0540,,,3.210E-16,,,
55636,66.0956,,,8.625E-17,,,
56029,66.5625,,,6.838E-16,,,
56079,66.6219,,,5.301E-17,,,
56428,67.0365,,,6.356E-17,,,
56669,67.3228,,,3.353E-17,,,
56968,67.6780,,,5.944E-17,,,
57108,67.8443,,,4.546E-17,,,
57111,67.8479,,3.099E-16,6.288E-16,,2.786E-16,8.163E-17
57121,67.8597,,,1.915E-16,,,
57197,67.9500,,,8.273E-16,,,
57202,67.9560,,,3.310E-16,,,
57275,68.0427,,,1.080E-15,,,
57278,68.0463,,,1.142E-16,,,
57351,68.1330,,,1.569E-16,,,
57356,68.1389,,2.368E-16,4.077E-16,,2.515E-16,7.068E-17
57407,68.1995,,,8.706E-16,,,
57495,68.3041,,,2.032E-16,,,
57571,68.3943,,,4.676E-16,,,
57590,68.4169,,,6.252E-16,,,
57634,68.4692,,,5.214E-17,,,
57797,68.6628,,,6.849E-17,,,
57885,68.7674,,,2.428E-16,,,
57895,68.7793,,,3.426E-16,,,
57932,68.8232,,,3.572E-16,,,
57967,68.8648,,6.203E-17,1.828E-16,,6.221E-17,2.032E-17
58048,68.9610,,2.203E-16,3.913E-16,,1.990E-16,3.465E-17
58247,69.1974,,,6.296E-16,,,
58423,69.4065,,,4.433E-17,,,
58439,69.4255,,,6.234E-16,,,
58487,69.4826,,3.122E-17,8.943E-17,,,
58518,69.5194,,5.281E-17,2.177E-16,,,
58548,69.5550,,,4.159E-16,,,
58669,69.6988,,,2.481E-16,,,
58685,69.7178,,,6.587E-16,,,
58814,69.8710,,,1.006E-16,,,
59132,70.2488,,,7.312E-17,,,
59304,70.4532,,,3.686E-16,,,
59492,70.6765,,,2.037E-16,,,
59537,70.7300,,5.882E-16,1.266E-15,,5.943E-16,1.676E-16
59565,70.7632,,,1.163E-15,,,
59593,70.7965,,,5.384E-16,,,
59716,70.9426,,,1.162E-16,,,
59848,71.0994,,,6.342E-16,,,
59974,71.2491,,,5.765E-17,,,
60105,71.4047,,,1.899E-16,,,
60120,71.4226,,,1.220E-16,,,
60216,71.5366,,,1.780E-16,,,
60461,71.8277,,,5.364E-16,,,
60617,72.0130,,9.105E-16,1.837E-15,2.330E-17,8.859E-16,2.541E-16
60630,72.0284,,,2.529E-17,,,
60638,72.0379,,,3.040E-16,,,
60715,72.1294,,,1.437E-16,,,
60719,72.1342,,,6.770E-17,,,
60788,72.2161,,,1.140E-16,,,
60839,72.2767,,,3.525E-16,,,
60882,72.3278,,2.983E-16,6.141E-16,,2.483E-16,5.408E-17
60926,72.3801,,,1.745E-16,,,
60954,72.4134,,,1.741E-15,,,
60988,72.4537,,,6.247E-17,,,
61202,72.7080,,,9.511E-17,,,
61220,72.7294,,,5.829E-17,,,
61258,72.7745,,,1.493E-16,,,
61304,72.8292,,,2.621E-16,,,
61501,73.0632,,,1.271E-15,,,
61734,73.3400,,,2.935E-17,,,
61931,73.5740,,1.553E-16,2.552E-16,,1.518E-16,2.951E-17
61960,73.6085,,,4.301E-16,,,
61976,73.6275,,,1.036E-15,,,
61986,73.6394,,,9.802E-16,,,
61999,73.6548,,,2.921E-16,,,
62111,73.7879,,,1.052E-15,,,
62171,73.8591,,,3.167E-16,,,
62281,73.9898,,,1.684E-15,,,
62432,74.1692,,,2.154E-16,,,
62472,74.2167,,,1.086E-16,,,
62671,74.4531,,,2.665E-16,,,
62770,74.5708,,,,6.516E-17,,
62783,74.5862,,,2.163E-17,,,
62785,74.5886,,,1.050E-16,,,
62895,74.7193,,,5.858E-16,,,
63077,74.9355,,,6.872E-16,,,
63099,74.9616,,,1.836E-16,,,
63150,75.0222,,5.699E-16,1.130E-15,1.783E-17,6.123E-16,1.208E-16
63235,75.1232,,,3.598E-17,,,
63331,75.2372,,3.326E-17,8.664E-17,,,
63357,75.2681,,1.037E-16,3.667E-16,,,
63385,75.3014,,,2.047E-16,,,
63550,75.4974,,,3.850E-17,,,
63677,75.6483,,,3.530E-17,,,
63777,75.7671,,,1.411E-16,,,
64147,76.2066,,,5.140E-17,,,
64199,76.2684,,,3.104E-17,,,
64235,76.3112,,,1.851E-16,,,
64363,76.4632,,,1.999E-16,,,
64856,77.0489,,,2.705E-16,,,
64862,77.0561,,,1.057E-16,,,
65035,77.2616,,,4.291E-17,,,
65116,77.3578,,,5.445E-16,,,
65153,77.4018,,3.902E-17,6.130E-17,,,
65250,77.5170,,,5.028E-17,,,
65413,77.7106,,,5.662E-16,,,
65420,77.7190,,,3.941E-17,,,
65592,77.9233,,,1.095E-16,,,
65636,77.9756,,,2.169E-16,,,
65736,78.0944,,,2.794E-17,,,
65820,78.1942,,,3.644E-16,,,
66031,78.4448,,,3.607E-16,,,
66061,78.4805,,,1.571E-15,,,
66082,78.5054,,3.242E-17,4.392E-17,,,
66122,78.5529,,,4.087E-16,,,
66225,78.6753,,,7.914E-16,,,
66236,78.6884,,,2.662E-15,,,
66436,78.9260,,,1.140E-15,,,
66461,78.9557,,3.101E-17,,,,
66494,78.9949,,,9.890E-17,,,
66512,79.0163,,,2.105E-15,,,
66516,79.0210,,,1.418E-15,,,
66583,79.1006,,,1.396E-16,,,
66646,79.1754,,,2.373E-17,,,
66705,79.2455,,,8.711E-17,,,
66899,79.4760,,,3.505E-16,,,
67015,79.6138,,4.078E-16,1.085E-15,,,
67133,79.7540,,,1.466E-16,,,
67309,79.9631,,,9.128E-17,,,
67357,80.0201,,,9.339E-17,,,
67359,80.0225,,,1.772E-16,,,
67495,80.1841,,1.886E-16,6.439E-16,,,
67593,80.3005,,,3.264E-17,,,
67696,80.4228,,,4.869E-16,,,
67734,80.4680,,,9.128E-16,,,
68411,81.2723,,,1.744E-16,,,
68466,81.3376,,,1.188E-16,,,
68599,81.4956,,,7.181E-16,,,
68604,81.5016,,,7.091E-16,,,
68635,81.5384,,,6.990E-16,,,
68653,81.5598,,,5.861E-17,,,
68752,81.6774,,,4.355E-16,,,
68835,81.7760,,5.770E-16,1.271E-15,,3.886E-17,
68911,81.8663,,,4.343E-16,,,
68940,81.9007,,,9.025E-17,,,
69044,82.0243,,,1.004E-15,,,
69056,82.0385,,2.676E-15,4.912E-15,1.537E-17,2.869E-15,7.271E-16
69061,82.0445,,,5.112E-17,,,
69095,82.0849,,,4.180E-16,,,
69182,82.1882,,,5.398E-16,,,
69439,82.4935,,,5.508E-16,,,
69568,82.6468,,9.195E-16,2.904E-15,,,
69701,82.8048,,,2.216E-16,,,
69761,82.8761,,,3.851E-16,,,
69796,82.9176,,,1.515E-15,,,
